

const uint16_t p_1[] PROGMEM ={
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,   // 0x0010 (16)
0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618,   // 0x1DF0 (7664)
0xC618, 0xC618, 0xBDD7, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,   // 0x1E00 (7680)
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xBDD7, 0xC618, 0xC618,   // 0x1E10 (7696)
0xC617, 0xC617, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC617, 0xC617, 0xC617, 0xC617, 0xC5F7, 0xC5F8, 0xC618, 0xBE18,   // 0x1E20 (7712)
0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC638, 0xC618, 0xC618, 0xC618, 0xC618, 0xC5F7, 0xC618, 0xC618, 0xC618, 0xC5F8, 0xBDF7,   // 0x1E30 (7728)
0xC618, 0xBDF7, 0xBE17, 0xBE18, 0xBE18, 0xC618, 0xC5F8, 0xC618, 0xCE59, 0xD69A, 0xBDD7, 0x736D, 0x4208, 0x2945, 0x10A2, 0x0820,   // 0x1E40 (7744)
0x0861, 0x0861, 0x0000, 0x0000, 0x0841, 0x20A2, 0x2082, 0x2061, 0x3061, 0x40A3, 0x50E4, 0x48C3, 0x4103, 0x30E3, 0x3103, 0x30C2,   // 0x1E50 (7760)
0x48C3, 0x58E3, 0x60E4, 0x60E4, 0x58C3, 0x60E4, 0x58C4, 0x58E4, 0x5104, 0x4904, 0x4124, 0x3124, 0x28C3, 0x18A2, 0x1882, 0x18A2,   // 0x1E60 (7776)
0x18A2, 0x20A2, 0x20C3, 0x20A2, 0x20A2, 0x1882, 0x18C3, 0x2924, 0x2904, 0x3104, 0x3925, 0x3945, 0x4187, 0x41A7, 0x49C7, 0x49A7,   // 0x1E70 (7792)
0x4186, 0x3966, 0x20E3, 0x1882, 0x18A2, 0x18A2, 0x18A3, 0x20C3, 0x3966, 0x3945, 0x3946, 0x4146, 0x3925, 0x3926, 0x3946, 0x3145,   // 0x1E80 (7808)
0x3946, 0x3925, 0x3925, 0x4104, 0x5125, 0x6986, 0x6124, 0x4041, 0x2820, 0x2862, 0x2082, 0x18C3, 0x1083, 0x1125, 0x328A, 0x2ACA,   // 0x1E90 (7824)
0x1ACA, 0x12C9, 0x130A, 0x12EA, 0x22CB, 0x228A, 0x11C7, 0x0945, 0x1125, 0x1924, 0x2124, 0x2924, 0x20E4, 0x1083, 0x18C3, 0x29A6,   // 0x1EA0 (7840)
0x2A07, 0x21A6, 0x21A6, 0x1104, 0x0040, 0x0061, 0x7410, 0xCEBA, 0xC638, 0xBE17, 0xBE37, 0xBE37, 0xBE17, 0xC618, 0xC618, 0xCDF7,   // 0x1EB0 (7856)
0xCDF7, 0xC5F7, 0xC617, 0xBE17, 0xC617, 0xC617, 0xBE17, 0xBE18, 0xC618, 0xC618, 0xBE38, 0xBE37, 0xC637, 0xC617, 0xBE17, 0xC618,   // 0x1EC0 (7872)
0xC5F8, 0xC5F8, 0xC638, 0xBE38, 0xBDF8, 0xC5F8, 0xC618, 0xC618, 0xBDF7, 0xBE17, 0xC638, 0xC618, 0xC618, 0xC618, 0xBDD8, 0xC5F8,   // 0x1ED0 (7888)
0xC618, 0xBDF7, 0xC618, 0xC618, 0xC617, 0xC618, 0xBDF7, 0xC618, 0xC617, 0xC618, 0xC618, 0xBDF7, 0xC618, 0xC618, 0xC618, 0xC618,   // 0x1EE0 (7904)
0xC618, 0xC618, 0xBDD7, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,   // 0x1EF0 (7920)
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xBDD7, 0xC618, 0xC617,   // 0x1F00 (7936)
0xC617, 0xC617, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC617, 0xC617, 0xC617, 0xC617, 0xC5F8, 0xC5F8, 0xBE18, 0xBE18,   // 0x1F10 (7952)
0xC618, 0xC618, 0xBDF7, 0xC618, 0xC638, 0xBDF7, 0xC5F7, 0xC618, 0xC618, 0xBDF8, 0xBDF8, 0xC618, 0xBDD7, 0xC5F8, 0xC5D7, 0xCE18,   // 0x1F20 (7968)
0xC638, 0xBDF8, 0xC618, 0xBE18, 0xBDF7, 0xC658, 0xD639, 0xD659, 0x8C71, 0x2945, 0x0000, 0x1061, 0x0020, 0x18E3, 0x39E7, 0x52AA,   // 0x1F30 (7984)
0x6B6D, 0x8430, 0xA514, 0xC638, 0x8BF0, 0x2882, 0x2862, 0x40E3, 0x48E4, 0x48A3, 0x50E4, 0x40C3, 0x38E3, 0x30E3, 0x30C2, 0x4104,   // 0x1F40 (8000)
0x5104, 0x6104, 0x60C3, 0x60E4, 0x60E3, 0x58C3, 0x6104, 0x5904, 0x5104, 0x38E3, 0x20C2, 0x18A2, 0x20C2, 0x20A3, 0x18A2, 0x18A2,   // 0x1F50 (8016)
0x18C3, 0x20C2, 0x1882, 0x20A2, 0x20E3, 0x3986, 0x41E7, 0x4208, 0x4A08, 0x5209, 0x51C8, 0x5A09, 0x51E8, 0x51E8, 0x5A29, 0x5A29,   // 0x1F60 (8032)
0x5A49, 0x49E7, 0x49E7, 0x3125, 0x1882, 0x20A2, 0x20C3, 0x1862, 0x3125, 0x3145, 0x3926, 0x3926, 0x4146, 0x3946, 0x3925, 0x3925,   // 0x1F70 (8048)
0x4146, 0x4105, 0x5125, 0x6166, 0x7166, 0x8186, 0x89A6, 0x81A7, 0x6124, 0x3841, 0x2841, 0x2062, 0x20C4, 0x10C4, 0x00C3, 0x2249,   // 0x1F80 (8064)
0x22EB, 0x1AEA, 0x0AEA, 0x132B, 0x1B0C, 0x12AA, 0x1ACB, 0x22CB, 0x2249, 0x1986, 0x1124, 0x1904, 0x2105, 0x2905, 0x20E4, 0x0882,   // 0x1F90 (8080)
0x1104, 0x29C7, 0x29C7, 0x29C6, 0x1965, 0x10E3, 0x0041, 0x2125, 0xB555, 0xD699, 0xBE37, 0xBE37, 0xC618, 0xC5F8, 0xC5D8, 0xCDF8,   // 0x1FA0 (8096)
0xCDF8, 0xC5F7, 0xC637, 0xBE17, 0xC617, 0xC617, 0xBE17, 0xC618, 0xC618, 0xC618, 0xBE17, 0xBE17, 0xC617, 0xC638, 0xC618, 0xBE18,   // 0x1FB0 (8112)
0xC638, 0xC618, 0xBE17, 0xBE18, 0xC639, 0xC618, 0xC618, 0xC5F8, 0xBDF7, 0xC658, 0xB5D6, 0xC617, 0xC638, 0xC5F8, 0xC5F8, 0xC639,   // 0x1FC0 (8128)
0xBDF8, 0xC639, 0xBDD7, 0xC617, 0xC617, 0xC618, 0xC618, 0xBDF7, 0xC5F7, 0xC617, 0xC618, 0xC618, 0xC638, 0xC618, 0xC618, 0xC618,   // 0x1FD0 (8144)
0xC618, 0xC638, 0xBDF7, 0xE71C, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,   // 0x1FE0 (8160)
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xBDD7, 0xC618, 0xC617,   // 0x1FF0 (8176)
0xC617, 0xC617, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xBE17, 0xBE17, 0xC617, 0xC5F8, 0xC618, 0xC618, 0xBE18, 0xBE18,   // 0x2000 (8192)
0xC618, 0xC618, 0xC618, 0xC618, 0xC5F7, 0xC618, 0xCE18, 0xC5D7, 0xBDF7, 0xBE18, 0xBDF8, 0xBE18, 0xCE59, 0xD65A, 0xE67B, 0xDE3A,   // 0x2010 (8208)
0xCDF9, 0xC5D8, 0xC618, 0xC618, 0xCE7A, 0xB5B6, 0x5AAA, 0x0800, 0x0000, 0x31A6, 0x6B6D, 0x94B2, 0xC638, 0xCE7A, 0xCEBA, 0xCE9A,   // 0x2020 (8224)
0xCE7A, 0xD69A, 0xCE18, 0x41C6, 0x1000, 0x30A2, 0x4904, 0x40C3, 0x48E4, 0x4925, 0x38E4, 0x30E3, 0x28E3, 0x30E3, 0x4924, 0x5104,   // 0x2030 (8240)
0x5904, 0x58A3, 0x58C3, 0x58E4, 0x5904, 0x5904, 0x5104, 0x48E4, 0x38C3, 0x28A2, 0x18A2, 0x10A2, 0x18A2, 0x20A3, 0x20A3, 0x20A3,   // 0x2040 (8256)
0x20C3, 0x1882, 0x18A2, 0x2904, 0x41A6, 0x4A28, 0x5249, 0x4A08, 0x5208, 0x51E8, 0x5A09, 0x51E8, 0x5A29, 0x51E8, 0x49C7, 0x5208,   // 0x2050 (8272)
0x5208, 0x5A29, 0x5A09, 0x5A09, 0x4146, 0x2083, 0x1862, 0x28C3, 0x2082, 0x28E4, 0x3946, 0x4166, 0x3925, 0x3105, 0x3946, 0x4126,   // 0x2060 (8288)
0x5126, 0x6967, 0x7167, 0x7146, 0x8166, 0x8966, 0x8966, 0x9186, 0x8966, 0x89C8, 0x60E4, 0x3821, 0x2842, 0x1882, 0x10A2, 0x08E3,   // 0x2070 (8304)
0x19C6, 0x2AEB, 0x1AEB, 0x130B, 0x12EA, 0x12EB, 0x1B0B, 0x1AEB, 0x22CB, 0x2ACB, 0x2289, 0x19C6, 0x1125, 0x1925, 0x2125, 0x2125,   // 0x2080 (8320)
0x10C4, 0x0882, 0x1925, 0x29C6, 0x2207, 0x21E7, 0x1946, 0x0883, 0x0000, 0x630C, 0xCE79, 0xC659, 0xC619, 0xBDD8, 0xCE19, 0xC5F8,   // 0x2090 (8336)
0xC5F8, 0xBE18, 0xBE37, 0xBE37, 0xC618, 0xC618, 0xC5F8, 0xC5F8, 0xC5F8, 0xC618, 0xC638, 0xC618, 0xC618, 0xC618, 0xBE18, 0xBE18,   // 0x20A0 (8352)
0xBE17, 0xBE37, 0xC638, 0xC659, 0xCE7A, 0xCE7A, 0xD67A, 0xD67A, 0xCE79, 0xCE79, 0xCE99, 0xCE99, 0xCE79, 0xD659, 0xD679, 0xC617,   // 0x20B0 (8368)
0xC618, 0xC618, 0xC618, 0xC618, 0xBDF7, 0xBDD7, 0xC639, 0xBE17, 0xBE18, 0xBE38, 0xBE18, 0xBE17, 0xBE18, 0xC618, 0xC618, 0xBDF7,   // 0x20C0 (8384)
0xC618, 0xC618, 0xBDD7, 0xDEFB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,   // 0x20D0 (8400)
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xBDD7, 0xC618, 0xC618,   // 0x20E0 (8416)
0xC617, 0xC617, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xBE17, 0xBE37, 0xBE17, 0xC5F8, 0xC5F8, 0xC618, 0xBE18, 0xBE18, 0xC617,   // 0x20F0 (8432)
0xBDF7, 0xC5F7, 0xC618, 0xC618, 0xC5F7, 0xC5F8, 0xC5F8, 0xCDF8, 0xC597, 0xDE5A, 0xFF5E, 0xFF7F, 0xFF3F, 0xFE1B, 0xE518, 0xF579,   // 0x2100 (8448)
0xFDDB, 0xFEBE, 0xFEDE, 0xEE1A, 0x4126, 0x1001, 0x5249, 0x9CB2, 0xCE79, 0xCE9A, 0xCE59, 0xC659, 0xC639, 0xBE18, 0xBE18, 0xBE38,   // 0x2110 (8464)
0xD69A, 0x9471, 0x1020, 0x2061, 0x40E3, 0x5104, 0x40A2, 0x4904, 0x40E4, 0x3904, 0x30E4, 0x28E3, 0x28E3, 0x4124, 0x5104, 0x5904,   // 0x2120 (8480)
0x6104, 0x6104, 0x58E4, 0x5104, 0x40E3, 0x38A2, 0x4945, 0x4124, 0x2882, 0x20A2, 0x18C2, 0x18C3, 0x18C3, 0x18A3, 0x20A3, 0x20A3,   // 0x2130 (8496)
0x18A2, 0x18C3, 0x20A3, 0x28E4, 0x4208, 0x4A28, 0x49E8, 0x51E8, 0x51E8, 0x49C7, 0x51E8, 0x51E8, 0x49C7, 0x41A6, 0x732C, 0x732D,   // 0x2140 (8512)
0x5A09, 0x4987, 0x5A29, 0x6229, 0x622A, 0x5A4A, 0x2062, 0x2082, 0x2082, 0x20A3, 0x20A3, 0x20C3, 0x3146, 0x3966, 0x4146, 0x5166,   // 0x2150 (8528)
0x6967, 0x7126, 0x7925, 0x8146, 0x8966, 0x9146, 0x8925, 0x9125, 0x9946, 0x9126, 0x91A7, 0x7987, 0x48A3, 0x3061, 0x28A2, 0x1882,   // 0x2160 (8544)
0x10A2, 0x0924, 0x2AEB, 0x230B, 0x1B0B, 0x12EB, 0x1B0B, 0x12EB, 0x1AEB, 0x1AEB, 0x1AEA, 0x22EA, 0x2289, 0x19A6, 0x1125, 0x1925,   // 0x2170 (8560)
0x2105, 0x18C4, 0x0882, 0x10E3, 0x21C6, 0x2A07, 0x29A8, 0x2187, 0x10E4, 0x0862, 0x10C3, 0x9CF4, 0xD69B, 0xC5F8, 0xBDF8, 0xC618,   // 0x2180 (8576)
0xBDF8, 0xBDF8, 0xBE37, 0xBE37, 0xC618, 0xC5F8, 0xC5F8, 0xC5F8, 0xC618, 0xC5F8, 0xC5F8, 0xC5F8, 0xC5F8, 0xC618, 0xC658, 0xC658,   // 0x2190 (8592)
0xCEB9, 0xD6BA, 0xAD75, 0x630C, 0x18E3, 0x0862, 0x1062, 0x0841, 0x0841, 0x0861, 0x0861, 0x0881, 0x1082, 0x39C7, 0x632C, 0x8C91,   // 0x21A0 (8608)
0xBDD7, 0xCE59, 0xD69A, 0xD69A, 0xCE79, 0xCE59, 0xC618, 0xBE18, 0xBE18, 0xBE17, 0xBE38, 0xC638, 0xBDF7, 0xBDF7, 0xC618, 0xC638,   // 0x21B0 (8624)
0xBDF7, 0xC618, 0xC618, 0xE71C, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,   // 0x21C0 (8640)
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xBDD7, 0xC618, 0xC618,   // 0x21D0 (8656)
0xC617, 0xC617, 0xC618, 0xC618, 0xC618, 0xC618, 0xBE17, 0xBE37, 0xBE17, 0xC618, 0xC5F8, 0xC5F8, 0xC618, 0xC618, 0xC617, 0xC617,   // 0x21E0 (8672)
0xC638, 0xC618, 0xC5D7, 0xC5F8, 0xC5F8, 0xC618, 0xC5F8, 0xD639, 0xFF9F, 0xFEBE, 0xDBD4, 0xBA0E, 0xA0AA, 0xA8CA, 0xA88A, 0xB0AB,   // 0x21F0 (8688)
0xA88A, 0xA88A, 0xB10C, 0xD290, 0xFCD8, 0xFE7D, 0xE63A, 0xCE39, 0xC638, 0xBDF7, 0xC638, 0xBE18, 0xBE17, 0xBE18, 0xC618, 0xCE59,   // 0x2200 (8704)
0x5AAA, 0x0800, 0x28A2, 0x40E3, 0x50C3, 0x50A2, 0x5103, 0x4944, 0x30E3, 0x2904, 0x28E4, 0x28E3, 0x30E3, 0x4945, 0x5104, 0x50C3,   // 0x2210 (8720)
0x58E4, 0x58C4, 0x5104, 0x4103, 0x28A1, 0x20A2, 0x20A2, 0x2082, 0x20A2, 0x20A2, 0x18A2, 0x18C3, 0x18C3, 0x18C3, 0x18A3, 0x18A3,   // 0x2220 (8736)
0x18E3, 0x18C3, 0x18A2, 0x18C3, 0x18C3, 0x41E8, 0x5A49, 0x51E8, 0x5208, 0x5A08, 0x51C8, 0x51C7, 0x6B0C, 0xFFDF, 0xFFFF, 0xFFFF,   // 0x2230 (8752)
0xFFDF, 0xC5B7, 0x49E8, 0x51E8, 0x5A29, 0x5229, 0x41A7, 0x20C3, 0x20A3, 0x20A3, 0x18C3, 0x18A3, 0x1882, 0x28C3, 0x4146, 0x61A7,   // 0x2240 (8768)
0x6946, 0x7146, 0x8166, 0x8946, 0x80E4, 0x9125, 0x9986, 0x9145, 0x9966, 0x9966, 0x9966, 0x9166, 0x8987, 0x7166, 0x48A2, 0x3041,   // 0x2250 (8784)
0x2862, 0x20E4, 0x00E4, 0x228A, 0x22AB, 0x22EC, 0x12CB, 0x1AEC, 0x12EB, 0x12EB, 0x130B, 0x130A, 0x1B0B, 0x230B, 0x226A, 0x1166,   // 0x2260 (8800)
0x1105, 0x2125, 0x2104, 0x1082, 0x10A1, 0x1103, 0x29E8, 0x21E8, 0x19C7, 0x1166, 0x10C4, 0x0000, 0x5B0B, 0xCE99, 0xCE99, 0xCE9A,   // 0x2270 (8816)
0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD69A, 0xD67A, 0xD67A, 0xD67A, 0xCE79, 0xD69A, 0xDE7B, 0xD65A, 0xD679, 0xC658, 0xAD75, 0x8430,   // 0x2280 (8832)
0x4208, 0x0000, 0x1062, 0x7BCF, 0xDEDC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEFB, 0xAD75, 0x6B6D,   // 0x2290 (8848)
0x31A6, 0x10C3, 0x2965, 0x3A07, 0x5B2C, 0x8C71, 0xB5D6, 0xD699, 0xCE79, 0xCE59, 0xC618, 0xC5F8, 0xC618, 0xC5F8, 0xBDD7, 0xBDF7,   // 0x22A0 (8864)
0xBDF7, 0xC618, 0xBDD7, 0xDEFB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,   // 0x22B0 (8880)
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xBDD7, 0xC618, 0xC618,   // 0x22C0 (8896)
0xC617, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xBE17, 0xBE37, 0xC617, 0xC618, 0xC5F8, 0xC5F8, 0xC618, 0xC618, 0xC617, 0xC617,   // 0x22D0 (8912)
0xBE17, 0xBDF7, 0xC618, 0xCE18, 0xCDF8, 0xC597, 0xFF1D, 0xFF1E, 0xBBD2, 0x896A, 0x98EA, 0xA8CA, 0xB0CB, 0xA88A, 0xB0AA, 0xA88A,   // 0x22E0 (8928)
0xB8CB, 0xB8CC, 0xC8CC, 0xB8CB, 0xA8CA, 0xB22E, 0xFD79, 0xDD98, 0xC5D8, 0xBDF8, 0xC618, 0xBDF7, 0xBDF7, 0xCE79, 0xC5D7, 0x3125,   // 0x22F0 (8944)
0x1000, 0x30C3, 0x40E3, 0x48E3, 0x48A2, 0x5104, 0x4924, 0x28E2, 0x2103, 0x2124, 0x20C3, 0x3104, 0x4124, 0x4924, 0x5924, 0x50E3,   // 0x2300 (8960)
0x5924, 0x48E4, 0x3082, 0x28A2, 0x18C2, 0x18E2, 0x20E3, 0x1882, 0x20A3, 0x20A2, 0x18A2, 0x18A3, 0x18C3, 0x18C3, 0x18C3, 0x18C3,   // 0x2310 (8976)
0x18C3, 0x10A2, 0x20E3, 0x18A2, 0x18E3, 0x1061, 0x3125, 0x5229, 0x49C7, 0x5208, 0x51E8, 0x62CB, 0xFFFF, 0xE77D, 0x4A69, 0x5249,   // 0x2320 (8992)
0xAD14, 0xFFDF, 0xDE5A, 0x41A7, 0x5A49, 0x49E8, 0x5229, 0x28C4, 0x28C3, 0x28E4, 0x20E3, 0x18A3, 0x20A3, 0x2083, 0x28A3, 0x40E4,   // 0x2330 (9008)
0x6186, 0x7166, 0x7925, 0x8126, 0x8946, 0x9146, 0x8945, 0x9145, 0x9145, 0xA166, 0xA125, 0xA166, 0x9166, 0x8146, 0x81A7, 0x6945,   // 0x2340 (9024)
0x4042, 0x2021, 0x18E3, 0x08E3, 0x2A6A, 0x22AB, 0x1ACB, 0x1B0C, 0x132C, 0x0B0C, 0x0B0B, 0x0B2B, 0x0B2B, 0x134B, 0x234D, 0x334D,   // 0x2350 (9040)
0x1A08, 0x08E4, 0x2125, 0x20E4, 0x20C3, 0x1081, 0x08C3, 0x21A6, 0x3228, 0x31C7, 0x3966, 0x38E3, 0x1000, 0x30C2, 0x832C, 0x6208,   // 0x2360 (9056)
0x5965, 0x5104, 0x40A2, 0x4082, 0x4082, 0x50E4, 0x69A7, 0x6A08, 0x6249, 0x4A08, 0x3967, 0x3105, 0x1881, 0x0000, 0x1000, 0x1000,   // 0x2370 (9072)
0x1800, 0x6A6A, 0xB534, 0xCDF7, 0xACF4, 0x734E, 0x4A4A, 0x3166, 0x3165, 0x3186, 0x4A08, 0x5248, 0x62CA, 0x6B0A, 0x7B8C, 0xAD12,   // 0x2380 (9088)
0xCE57, 0xE73B, 0xF79D, 0xEF5C, 0xC617, 0x8C30, 0x5AAA, 0x3185, 0x39C7, 0x6B4D, 0xA514, 0xC5F8, 0xCE58, 0xCE59, 0xCE58, 0xC638,   // 0x2390 (9104)
0xC618, 0xC618, 0xBDD7, 0xE73C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,   // 0x23A0 (9120)
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xBDD7, 0xC618, 0xC618,   // 0x23B0 (9136)
0xC618, 0xC618, 0xC5F8, 0xC5F8, 0xC618, 0xC617, 0xC617, 0xC617, 0xC617, 0xC618, 0xC5F8, 0xC5F9, 0xC618, 0xC618, 0xC617, 0xC5F7,   // 0x23C0 (9152)
0xC617, 0xC638, 0xC638, 0xBDD7, 0xD5D8, 0xFF3F, 0xD475, 0x8149, 0x80E8, 0x918B, 0xAA4E, 0xC331, 0xBB72, 0xED18, 0xFE7D, 0xFE9E,   // 0x23D0 (9168)
0xECD8, 0xC2B1, 0xA0AA, 0xC0EC, 0xC0EC, 0xB8CB, 0xA0CA, 0xFD39, 0xF69C, 0xBDF8, 0xC618, 0xBDF7, 0xD699, 0xA513, 0x1020, 0x2021,   // 0x23E0 (9184)
0x40C3, 0x48C3, 0x5904, 0x48E4, 0x4924, 0x3903, 0x28E2, 0x2103, 0x2143, 0x18C2, 0x2903, 0x3945, 0x5145, 0x5104, 0x50C3, 0x5925,   // 0x23F0 (9200)
0x38A2, 0x2881, 0x28C2, 0x20C2, 0x1903, 0x2144, 0x18C3, 0x18C3, 0x18A3, 0x18A3, 0x18C3, 0x18C3, 0x18C2, 0x18C2, 0x18C2, 0x18C2,   // 0x2400 (9216)
0x18A2, 0x20E3, 0x1882, 0x20C3, 0x18A2, 0x20C3, 0x1882, 0x20C3, 0x4A08, 0x5A6A, 0x39A6, 0x9D54, 0xE7FF, 0x6C50, 0x4A08, 0x59E9,   // 0x2410 (9232)
0x4166, 0xFF3D, 0xFFBF, 0x9C52, 0x49C8, 0x5A09, 0x49A7, 0x49C8, 0x3945, 0x2904, 0x28E4, 0x2904, 0x28E4, 0x28C3, 0x28A3, 0x2041,   // 0x2420 (9248)
0x30A2, 0x5965, 0x7187, 0x7946, 0x8146, 0x8946, 0x8946, 0x9186, 0x9966, 0xA166, 0xA146, 0xA145, 0x9945, 0x8925, 0x8946, 0x8987,   // 0x2430 (9264)
0x79C7, 0x48C3, 0x2021, 0x18A3, 0x08C3, 0x2A49, 0x22CB, 0x130B, 0x134C, 0x136D, 0x0B2D, 0x0B2C, 0x136C, 0x136C, 0x132D, 0x1B4D,   // 0x2440 (9280)
0x2B8D, 0x2B0B, 0x1146, 0x1926, 0x2105, 0x20C4, 0x18C2, 0x1040, 0x2061, 0x3041, 0x3000, 0x3800, 0x4000, 0x5000, 0x6000, 0x7000,   // 0x2450 (9296)
0x8000, 0x8800, 0x9020, 0x9861, 0x9841, 0x9021, 0x8840, 0x7020, 0x4820, 0x40A3, 0x30C3, 0x20A3, 0x28A1, 0x38A2, 0x5882, 0x5000,   // 0x2460 (9312)
0x4800, 0x58A3, 0x2000, 0x2020, 0x1020, 0x1861, 0x20E4, 0x2104, 0x2903, 0x3123, 0x20A1, 0x2040, 0x2840, 0x72A7, 0x8B69, 0x7AC6,   // 0x2470 (9328)
0x5A24, 0x49A3, 0x41C4, 0x5A67, 0x838C, 0xFF7C, 0xFFBD, 0xFFDE, 0xEF5C, 0xC638, 0x83EF, 0x5ACB, 0x632B, 0x632B, 0x73EE, 0xB5D6,   // 0x2480 (9344)
0xD69A, 0xC618, 0xC618, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,   // 0x2490 (9360)
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xBDD7, 0xC618, 0xC618,   // 0x24A0 (9376)
0xC618, 0xC618, 0xC5F8, 0xC5F8, 0xC618, 0xC617, 0xC617, 0xC617, 0xC617, 0xC618, 0xC5F8, 0xC5F9, 0xC618, 0xC618, 0xC5F7, 0xC5F7,   // 0x24B0 (9392)
0xC618, 0xBDF7, 0xC618, 0xDE9A, 0xD5B8, 0x826C, 0x89CB, 0xC351, 0xEC96, 0xFD59, 0xF5DA, 0xE5B9, 0xFF9F, 0xFFBF, 0xFFBF, 0xFFDF,   // 0x24C0 (9408)
0xFF9F, 0xFF5F, 0xFD9B, 0xA94C, 0xB8CB, 0xD0CC, 0xC0AB, 0xA0EA, 0xFE5C, 0xFF9F, 0xC5F8, 0xD699, 0x840F, 0x0800, 0x2061, 0x40E3,   // 0x24D0 (9424)
0x48C3, 0x50E4, 0x48E4, 0x40E3, 0x30E3, 0x2903, 0x2103, 0x2123, 0x10C2, 0x2964, 0x3985, 0x3924, 0x4904, 0x5104, 0x5105, 0x38A2,   // 0x24E0 (9440)
0x28C2, 0x18A2, 0x20E3, 0x1903, 0x2144, 0x1924, 0x18C3, 0x18C3, 0x18C3, 0x18A2, 0x18A2, 0x18A2, 0x20A2, 0x20A2, 0x20A2, 0x20A2,   // 0x24F0 (9456)
